STABR,YEAR,POPU_LSA,CENTLIB,BRANLIB,BKMOB,BKVOL,EBOOK,VISITS
AK,2020,644542,79,15,1,2106328,1650561,2480271
AL,2020,4887871,224,72,15,8470866,8289622,7959151
AR,2020,2935531,59,168,3,5643453,5549449,4058477
AS,2020,57637,1,1,0,44530,7303,25413
AZ,2020,11495065,84,138,9,7351702,11051177,16665171
CA,2020,39767327,199,973,54,55900399,35502503,95821437
CO,2020,5716398,95,168,12,9303385,6373535,9320267
CT,2020,4329754,191,45,5,12669212,2853186,14204846
DC,2020,689545,1,26,0,201230,38623,1852701
DE,2020,973757,19,14,2,1426697,605388,2744471
FL,2020,21888745,56,480,21,24039560,12547497,34862119
GA,2020,10833472,60,332,9,14732883,2955286,18209721
GU,2020,168678,1,5,0,286930,0,35115
HI,2020,1415872,1,50,2,3173711,135098,2597672
IA,2020,3106611,543,24,4,11451719,27325516,11854428
ID,2020,1535815,100,49,13,4251260,1300365,4533303
IL,2020,11736506,623,152,17,37805583,42992157,50159232
IN,2020,6210308,235,192,26,21041922,16474133,12760976
KS,2020,2519540,324,47,9,8438280,110248113,5433344
KY,2020,4475071,120,84,72,8990741,19259500,11430998
LA,2020,4595036,67,269,25,11046145,6505598,6634013
MA,2020,6901795,369,92,6,28468380,24536003,26967040
MD,2020,6052177,14,175,21,10419314,4041826,17483983
ME,2020,1315468,255,4,1,6093087,4997940,3964950
MI,2020,9857597,393,254,10,25321988,23415554,33880114
MN,2020,6033891,127,228,9,13476766,4963515,7863564
MO,2020,5463832,139,227,24,15332105,7511565,19758877
MP,2020,53883,1,2,1,83624,5500,44710
MS,2020,2996401,53,176,3,5375400,867166,3494007
MT,2020,988533,82,34,8,2392780,3256787,2982245
NC,2020,10487088,71,318,21,15011479,9941227,21615878
ND,2020,687262,79,8,10,2093137,1547516,912480
NE,2020,1595049,244,20,7,5544038,5425825,3613263
NH,2020,1476655,224,6,0,5368969,8903890,3458789
NJ,2020,9404597,296,144,11,24795909,26702512,13375081
NM,2020,1502038,98,28,1,3905749,1099897,4679185
NV,2020,3111753,20,64,4,3317983,719992,6858254
NY,2020,19568973,755,314,14,63897822,50893315,37763326
OH,2020,11510799,239,483,55,37088876,121452502,44225213
OK,2020,3255364,119,96,4,5799339,7166584,9563212
OR,2020,4677994,138,83,5,8587061,11633991,13501598
PA,2020,12436746,443,175,21,23440175,11320142,16920514
RI,2020,1424662,47,24,2,3080587,5159507,3701021
SC,2020,4652360,42,163,33,8223237,5318132,10165262
SD,2020,1277428,108,30,5,2698945,2307345,1480357
TN,2020,6656447,185,99,3,10275228,26243486,12990646
TX,2020,26710375,553,327,13,34571175,17065978,35191610
UT,2020,3141334,62,63,13,6267986,6468692,8589522
VA,2020,8460940,82,283,23,14920907,20238130,23266470
VI,2020,106405,0,5,3,176762, , 
VT,2020,634191,183,3,4,2918311,2024971,2506720
WA,2020,7544343,52,301,30,11617107,4942445,9749970
WI,2020,5854594,378,81,8,17675746,59778512,12743232
WV,2020,1852994,96,74,9,4565740,11160770,3250156
WY,2020,578759,23,51,2,2056842,2209890,2257827
AK,2019,649334,80,15,1,2232659,1488545,3109280
AL,2019,4874747,223,72,14,8693533,8968322,14451907
AR,2019,2891314,60,167,3,5897291,3909643,9235711
AS,2019,58500,1,1,0,44397,1265,40307
AZ,2019,11332976,84,139,10,7632129,9211176,23446011
CA,2019,39911441,201,972,53,60245875,22165644,148410446
CO,2019,5662210,95,168,14,9485445,4547944,29581592
CT,2019,4349902,192,46,5,13114727,2793723,20128731
DC,2019,705749,0,26,0,970927,32427,3820005
DE,2019,967974,19,14,2,1452621,539458,4056165
FL,2019,21503969,60,480,20,26035166,10571615,63288735
GA,2019,10766121,61,338,9,15817114,1175116,26002521
GU,2019,168678,1,5,0,278963,0,100095
HI,2019,1420593,1,50,2,2895611,104812,3435595
IA,2019,3095494,543,24,4,11602054,22220442,16447394
ID,2019,1506630,100,50,12,4238484,831813,8291157
IL,2019,11730170,623,156,17,38460088,33600083,60853034
IN,2019,6207854,235,189,26,21183322,12359334,30246982
KS,2019,2510916,324,47,8,8659726,42365426,13463340
KY,2019,4461272,120,84,72,9143825,17177939,16156952
LA,2019,4609199,67,270,26,11417466,8437382,15934343
MA,2019,6816486,369,92,6,28936651,16981346,39203478
MD,2019,6016447,14,176,21,10076618,3022499,24904544
ME,2019,1311255,256,4,1,6094863,2898805,6645905
MI,2019,9850649,393,251,9,25927628,16143669,43740673
MN,2019,5965664,128,227,9,13474520,6133793,21901792
MO,2019,5463832,139,227,24,15462067,9597848,24163531
MP,2019,51433,1,2,1,82199,5000,147983
MS,2019,3005673,53,180,2,5464245,1244740,6982767
MT,2019,988533,82,35,8,2411720,2136583,4052887
NC,2019,10401960,70,322,21,15426176,9483200,30188495
ND,2019,684668,79,8,11,2118987,1159194,2074416
NE,2019,1591793,244,19,7,5595647,4973659,7164122
NH,2019,1476655,224,6,0,5548739,6442614,6849464
NJ,2019,9404597,296,144,11,25058134,13326880,42035525
NM,2019,1501042,97,28,1,4072650,808220,6829489
NV,2019,3056542,20,65,3,3688336,834038,9391337
NY,2019,19563197,755,314,13,64494140,38646567,95175355
OH,2019,11510799,239,481,56,37946591,110549795,67937539
OK,2019,3244166,119,96,4,6152180,5813651,13168513
OR,2019,3878377,136,85,6,8729458,8347290,19632424
PA,2019,12446590,448,174,21,23930321,12507394,40275669
RI,2019,1424662,47,24,2,3144045,3565311,5170991
SC,2019,4652360,42,160,31,8483320,3792237,13591790
SD,2019,1270281,111,30,4,2767347,2112628,3692708
TN,2019,6600484,186,98,3,10883669,25323904,18036275
TX,2019,26435056,553,328,12,36611607,12865278,66097346
UT,2019,3096581,61,61,13,6358748,3911044,14821815
VA,2019,8403629,82,282,23,15399727,15224705,33548345
VI,2019,106405,0,5,3,176762, , 
VT,2019,631386,183,3,4,2922933,1532115,3480676
WA,2019,7436699,52,298,30,11857230,5303739,36055237
WI,2019,5843443,378,82,6,17776511,60199227,29071153
WV,2019,1852994,97,73,9,4735712,9084892,4666875
WY,2019,577737,23,53,2,2247490,1396463,3124031
AK,2018,651866,81,15,1,2316276,1424911,3288344
AL,2018,4863300,223,73,14,8661510,7435774,14191772
AR,2018,2925255,60,169,3,5868485,2834473,9551686
AS,2018,59600,1,1,0,43843,1265,48828
AZ,2018,11163726,84,138,10,7735596,6632211,23439707
CA,2018,39792954,199,971,52,65468846,16267659,160320583
CO,2018,5576888,96,167,13,9573880,3500009,31085356
CT,2018,4367169,192,47,5,13473862,2796190,20423515
DC,2018,702455,0,26,0,1003834,30301,3632539
DE,2018,967974,19,14,2,1391278,517986,4122181
FL,2018,21495360,60,477,20,26890473,6634914,68479850
GA,2018,10637029,62,333,9,15566186,865932,26835701
GU,2018,167358,1,5,0,276631,0,75119
HI,2018,1427538,1,50,2,2904696,93179,3456131
IA,2018,3096822,544,24,4,11835480,20303893,16676677
ID,2018,1430095,100,49,12,4208402,594463,8180954
IL,2018,11725902,623,161,16,39423902,28046304,63475941
IN,2018,6207854,235,190,23,21346938,9472517,30836051
KS,2018,2510372,324,46,8,8793941,36765582,13483333
KY,2018,4461587,120,84,73,8926591,15485842,17013207
LA,2018,4682276,67,270,24,11589362,5364069,16227594
MA,2018,6823450,369,92,7,29215324,19092481,39926583
MD,2018,6006401,15,177,22,10750102,2283056,24976429
ME,2018,1315477,256,4,1,6082328,2573626,6747975
MI,2018,9852214,395,248,8,27293955,11666961,44766519
MN,2018,5918676,128,228,9,13594159,5874320,22952388
MO,2018,5483526,140,226,23,15968472,6401557,24691684
MP,2018,51994,1,2,1,92000,5000,126778
MS,2018,3005062,53,183,3,5570047,1107029,7608881
MT,2018,988533,82,36,6,2448227,1589175,4332900
NC,2018,10272692,69,321,20,15446036,8015383,31263894
ND,2018,684807,78,8,12,2176439,1034484,2217929
NE,2018,1584326,245,19,8,5642522,4665489,7456884
NH,2018,1463071,225,6,0,5689733,6194874,7045010
NJ,2018,9403702,295,143,12,25699210,10043792,40960712
NM,2018,1499356,96,28,1,4182485,857894,6908686
NV,2018,2985676,20,64,3,3841636,603035,9334070
NY,2018,19548630,755,313,12,65596015,33912817,97921323
OH,2018,11502271,239,479,56,39485746,98929578,68176967
OK,2018,3235213,119,96,3,6230792,4763448,13399265
OR,2018,3799025,134,87,6,8798725,7303131,19657317
PA,2018,12442813,447,174,22,24144319,27988200,40885876
RI,2018,1424662,47,24,2,3390958,3160067,5490076
SC,2018,4652360,42,155,31,8580829,2674231,13989511
SD,2018,1272848,110,30,4,2766567,1591363,3824804
TN,2018,6548004,186,97,3,10961559,22437424,18102460
TX,2018,26119839,557,326,11,38462301,14469114,66180796
UT,2018,3053828,64,63,15,6399687,3175961,15358368
VA,2018,8374184,84,275,23,15785390,16933624,33943329
VI,2018,106405,0,4,3, , , 
VT,2018,676017,183,3,4,2975733,1195738,3526357
WA,2018,7310506,53,295,30,12268162,4497017,37338635
WI,2018,5816231,378,81,5,17861672,58724841,30108208
WV,2018,1852994,97,74,9,4896731,7071471,4944242
WY,2018,579315,23,53,2,2228632,893215,3338772
AK,2017,649636,79,16,1,2241681,1190695,3403598
AL,2017,4858979,222,73,15,8835816,4551754,14583055
AR,2017,2925255,54,181,3,6078553,1426355,10358181
AS,2017,60300,1,1,0,43208,1265,67848
AZ,2017,10986792,85,136,11,7585916,4377983,24588717
CA,2017,39507301,165,959,50,62110372,13594513,151058515
CO,2017,5505446,96,165,13,9517379,2815454,31975615
CT,2017,4352795,192,47,4,12958177,2234013,21051597
DC,2017,693972,1,25,0,1049225,28621,3593201
DE,2017,952079,19,13,2,1434022,496671,4117904
FL,2017,20790357,59,474,21,28147847,5201706,66753349
GA,2017,10508053,62,334,9,16218983,771609,28816233
GU,2017,164229,1,5,0,272720,200,81572
HI,2017,1428557,1,49,2,2921878,82228,4135229
IA,2017,3089315,543,24,4,11704866,14712292,17245764
ID,2017,1424168,99,49,12,4232266,515011,8029503
IL,2017,11714654,622,162,17,39946369,21830848,66174632
IN,2017,6207897,235,190,29,21369975,8637093,31849195
KS,2017,2503572,324,46,8,8808817,33481802,13737900
KY,2017,4436974,119,84,74,8919189,12955130,17909495
LA,2017,4705141,67,268,26,11736841,3163760,17211007
MA,2017,6783954,370,91,7,29802168,18451578,40457299
MD,2017,5979685,14,176,20,10729087,1549919,26089963
ME,2017,1350152,262,4,1,6164659,2211793,6801263
MI,2017,9845888,394,249,8,27948095,8403781,46052561
MN,2017,5863045,129,227,8,13772728,5230144,23357139
MO,2017,5494417,138,226,24,15706443,4148257,26134084
MP,2017,53883,1,2,0,92141,5000,104224
MS,2017,3007796,52,184,3,5484276,625855,8581994
MT,2017,988533,82,35,6,2505404,1432327,4215484
NC,2017,10155942,70,319,20,15526913,6418337,32621293
ND,2017,687790,79,8,12,2226687,888594,2169343
NE,2017,1574606,245,19,8,5541132,4473071,7733678
NH,2017,1443959,225,5,0,5672611,4795955,7028800
NJ,2017,9403702,295,142,12,25711909,6334887,42190832
NM,2017,1499356,96,28,1,4143329,685363,7036582
NV,2017,2952338,20,64,3,3914625,655320,9684935
NY,2017,19542753,755,312,11,68128577,28445930,100012193
OH,2017,11510467,239,477,56,39581237,81436463,71895854
OK,2017,3232638,119,95,3,6422730,3456273,13491194
OR,2017,3807788,135,87,6,8961081,7111538,20269191
PA,2017,12427301,449,172,23,24237863,26462269,42251845
RI,2017,1424662,47,24,2,3461135,2593546,5669309
SC,2017,4652360,41,153,31,8637233,1722307,14567585
SD,2017,1265489,111,30,4,2752455,1244411,3699962
TN,2017,6485230,186,98,3,11262031,21177890,19396554
TX,2017,25699219,556,326,11,38410864,10331800,70521177
UT,2017,3004784,64,62,15,6404258,1647256,15327363
VA,2017,8317328,85,274,23,16307762,9779562,34563079
VT,2017,686918,183,3,4,2667177,245487,3673501
WA,2017,7200631,55,293,31,12695951,3851806,37987670
WI,2017,5783278,378,81,5,18083885,62894780,30877274
WV,2017,1852994,97,75,8,4946854,3799222,5231251
WY,2017,585501,23,53,2,2246273,481712,3367413
AK,2016,655885,88,16,1,2197352,676269,3492104
AL,2016,4849377,223,72,16,9051779,3956569,15648457
AR,2016,2923845,54,181,3,6003247,597081,10596035
AS,2016,60200,1,1,0,42718,1265,63166
AZ,2016,10783977,85,136,11,7662617,2410119,25320786
CA,2016,39239277,166,953,49,62769688,10732662,155615470
CO,2016,5425397,97,164,13,10526011,2651543,32013932
CT,2016,4369520,192,47,4,13121586, ,21603777
DC,2016,681170,1,25,0,1862550,244210,3930763
DE,2016,945314,19,13,2,1531692,473424,4125899
FL,2016,20206713,60,473,20,29261437,3132511,70991029
GA,2016,10379084,62,339,9,16838589,728706,27987249
GU,2016,159358,1,5,0,269270,200,71813
HI,2016,1431603,1,49,2,2967198,58452,4490320
IA,2016,3081393,543,24,3,11760130,8565239,17753953
ID,2016,1393551,99,48,10,4299534,365756,8597955
IL,2016,11716048,622,158,17,40486582,16130126,67336620
IN,2016,6207897,235,192,31,22692975,7102791,33363879
KS,2016,2507735,328,48,7,8999967,29420713,13701512
KY,2016,4425092,119,86,73,9051379,11678625,18028488
LA,2016,4703681,68,270,27,11746077,1735632,20263285
MA,2016,6720911,370,94,6,30289951,28495452,40432790
MD,2016,5928814,14,176,19,10459167,1359524,27481583
ME,2016,1350152,262,4,1,6144983,2027088,6860133
MI,2016,9866725,394,252,8,29485883,5588767,46734166
MN,2016,5779907,129,227,8,14339145,4803133,24063019
MO,2016,5474595,137,225,25,16018931,3580508,27065546
MS,2016,2968537,52,184,3,5599350,166898,8915406
MT,2016,988533,82,35,6,2627187,1359722,4298268
NC,2016,10070144,70,316,20,15583977,4182556,33605264
ND,2016,679618,79,5,11,2222325,814583,2215277
NE,2016,1539445,245,19,7,5605746,4006759,7874580
NH,2016,1455659,228,5,0,5644856,3976422,7246377
NJ,2016,9401743,295,143,12,26512789,4304837,42445297
NM,2016,1649299,97,28,1,4182940,415915,7179663
NV,2016,2897584,20,64,3,4149355,262245,9733359
NY,2016,19529286,755,313,10,68858103,24014644,103081304
OH,2016,11510467,239,475,56,40060067,74262627,74119719
OK,2016,3210425,119,96,4,7350582,2871042,13112511
OR,2016,3849523,135,96,7,9517350,5584626,20621338
PA,2016,12450517,450,170,22,24616600,16604823,44145054
RI,2016,1431901,47,23,1,3560508,1976463,5778025
SC,2016,4652360,41,151,30,8961952,1017237,15802934
SD,2016,1241853,112,30,4,2755106,1174070,3727256
TN,2016,6438295,186,99,3,11647856,25241757,18701973
TX,2016,25324740,556,323,11,39726650,6822635,70984421
UT,2016,2977082,64,65,16,6493807,1416315,16141327
VA,2016,8251562,84,272,22,17096524,6245802,35649602
VT,2016,686918,183,3,4,2631708,174739,3721332
WA,2016,7076016,54,291,26,12825407,3175050,38703324
WI,2016,5749078,378,81,5,18401122,51994105,31443416
WV,2016,1852994,97,75,8,4916665,3424301,5231443
WY,2016,586107,23,53,2,2310844,532641,3536788
AK,2015,654479,86,16,1,2395272,502695,3120386
AL,2015,4833722,222,74,16,9330807,3414634,16529493
AR,2015,2833849,54,179,2,6371116,591038,10383499
AS,2015,60863,1,1,0,41938,1217,63563
AZ,2015,10652448,85,136,11,8195813,1698298,26425068
CA,2015,38697702,166,949,51,63675919,5598601,162526811
CO,2015,5326282,97,162,13,9951997,1707614,32347301
CT,2015,4375652,192,47,4,14309277,1549066,21869154
DC,2015,672228,1,25,0,1862550,244210,4189520
DE,2015,935043,19,13,2,1646103,544719,4115052
FL,2015,20061119,60,475,23,30794327,2431664,73400951
GA,2015,10250112,62,338,11,16522129,412040,29147787
GU,2015,159358,1,5,0,266695,200,72223
HI,2015,1419561,1,49,2,3197205,38509,4940616
IA,2015,3091381,543,24,3,11982974,6452994,18107047
ID,2015,1366746,100,45,10,4351952,421811,8657494
IL,2015,11708841,622,157,19,42366082,11905527,70379834
IN,2015,6222089,236,191,26,23209611,5235660,34932970
KS,2015,2497316,328,48,5,9150452,43146554,14018272
KY,2015,4413457,119,86,75,9170937,9038104,18584048
LA,2015,4692850,68,272,27,11833399,1256550,20224732
MA,2015,6720911,370,94,4,30872149,16204148,40693986
MD,2015,5922168,14,174,16,11921844,2734237,28145478
ME,2015,1345231,262,6,1,6221864,1588418,6719983
MI,2015,9747938,389,252,9,31842188,3562388,48242810
MN,2015,5781457,129,226,8,14362914,3983900,24472891
MO,2015,5476144,139,222,26,16287823,1871690,28446757
MS,2015,3010927,52,184,2,5703858,152247,9057776
MT,2015,988533,82,32,4,2622221,961855,4220996
NC,2015,9953687,69,316,21,16021416,16550082,35671727
ND,2015,670109,77,4,11,2223262,472148,2213327
NE,2015,1564374,260,19,7,5826917,3446732,8309742
NH,2015,1448586,227,5,0,5891592,3731108,7417674
NJ,2015,9401743,295,143,12,27504614,3636107,44045921
NM,2015,1643292,95,29,1,4293846,243131,7365968
NV,2015,2842285,19,66,3,4115827,266935,9918132
NY,2015,19519880,755,308,8,69312915,16623212,103912991
OH,2015,11509951,239,474,50,41023868,47362218,77708926
OK,2015,3201818,118,96,4,7093291,2389725,13574945
OR,2015,3797508,129,95,7,9838424,3884222,20538005
PA,2015,12446680,451,170,22,25297878,8271274,44497330
RI,2015,1431901,47,23,1,4240572,1673329,5888256
SC,2015,4652360,40,152,31,9107672,583879,17234633
SD,2015,1239099,112,31,4,2767568,1163720,3696459
TN,2015,6374660,185,99,3,11721622,21551660,19035041
TX,2015,24842461,554,323,8,39757839,4555785,71943760
UT,2015,2922067,64,62,16,6633404,1148363,17501831
VA,2015,8164556,83,274,22,17209663,4609962,37598145
VT,2015,686918,183,3,4,2978925,93292,3678613
WA,2015,6955368,54,291,26,13261100,2536151,39900470
WI,2015,5749006,378,82,5,18781351,53651590,31898594
WV,2015,1852994,97,76,8,5004721,4055331,5454660
WY,2015,584153,23,52,2,2383899,407183,3556145
AK,2014,652274,85,16,1,2434236,351606,3491307
AL,2014,4822023,221,76,14,9442086,2714815,17217402
AR,2014,2833849,54,179,2,6304377,532433,10973629
AS,2014,61811,1,1,0,40880,0,70487
AZ,2014,10501253,85,135,11,8229850,1367378,27609711
CA,2014,38322887,167,950,53,65409430,2978360,164300175
CO,2014,5238320,97,162,13,10316703,1390637,32981666
CT,2014,4374214,192,47,4,14577630,1312468,21972583
DC,2014,658893,1,25,0,1815540,177086,4230790
DE,2014,925244,19,13,2,1642715,415170,3834672
FL,2014,19813366,63,468,24,31602986,1797802,75553933
GA,2014,10345555,63,332,13,16603157,335265,29490195
GU,2014,159358,1,5,0,263486,1335,103593
HI,2014,1404054,1,49,2,3313134,22966,4875365
IA,2014,3096479,543,24,3,12000156,4667772,18047771
ID,2014,1364648,100,44,11,4323706,242096,8730670
IL,2014,11711641,625,157,19,43503775,7157642,72605776
IN,2014,6219453,236,191,25,24369165,4227186,35441059
KS,2014,2495794,327,49,5,9300570,302365,13931862
KY,2014,4395295,119,87,75,9032867,6915930,19283936
LA,2014,4671955,68,272,28,11895895,879540,17242110
MA,2014,6672700,370,94,4,31284463,7479050,42011647
MD,2014,5828289,15,172,16,12735957,1906659,27793912
ME,2014,1339278,264,6,1,6311244,1250177,6913327
MI,2014,9849089,385,259,9,32565459,2803502,50132634
MN,2014,5739502,129,227,8,14612520,3471705,24566264
MO,2014,5476144,139,223,27,16795429,273974,29533421
MP,2014,53883,1,1,0, , , 
MS,2014,3001323,52,183,2,5641524,60677,9191161
MT,2014,996627,82,33,4,2566095,953053,4703036
NC,2014,9861952,69,316,23,16751726,3335644,35106249
ND,2014,650604,78,4,11,2303520,384491,2186038
NE,2014,1541684,267,19,7,5915734,2697124,8333692
NH,2014,1445227,228,5,0,5860768,4248095,7509774
NJ,2014,9414939,296,143,12,28228099,3162812,45848755
NM,2014,1670727,95,27,1,4309295,197152,7351791
NV,2014,2795962,18,67,3,4297937,215253,10525170
NY,2014,19521570,755,310,7,70815265,14596150,106453546
OH,2014,11525088,239,470,53,42782249,40371164,82495138
OK,2014,3160556,116,96,4,7152132,1647955,13687407
OR,2014,3754296,127,95,7,9872900,3895007,21640633
PA,2014,12446680,451,170,23,25780211,5301993,44791865
PR,2014,3970205,58,78,1,169218,30152,431263
RI,2014,1431901,47,23,1,4233090,1226544,6025726
SC,2014,4652360,40,152,31,9106716,493708,18178677
SD,2014,1214319,112,32,5,2807214,975976,3914777
TN,2014,6333476,186,100,3,11761312,15245473,19528492
TX,2014,24379565,554,319,7,40413604,3425405,73078235
UT,2014,2880340,57,70,16,6643558,557338,17654845
VA,2014,8088031,83,274,22,17539588,1997762,37405643
VI,2014,106405,0,5,1, , , 
VT,2014,687129,181,3,4,2940126,82117,3779545
WA,2014,6862264,54,290,27,13429660,1787761,41280937
WI,2014,5728745,378,82,6,18796863,47106859,32854187
WV,2014,1852994,97,76,8,5034331,4801068,5367596
WY,2014,582658,23,53,2,2496972,171815,3666825
AK,2013,652860,84,16,1,2439730,358779,3376309
AL,2013,4802740,221,75,13,9723150,1776750,16617640
AR,2013,2791901,53,164,1,6578816,331532,10574105
AS,2013,66692,1,1,0,39890,0,59264
AZ,2013,10370306,85,134,10,8446171,1076863,27606792
CA,2013,37966034,166,949,56,67640760,1761806,165501141
CO,2013,5166948,97,155,13,10823244,1228287,32772334
CT,2013,4374031,193,46,4,15264395,1004857,23092578
DC,2013,632323,1,25,0,1802305,80939,2477389
DE,2013,917060,19,13,2,1642391,263193,3717974
FL,2013,19526098,60,469,26,31350819,1481712,78893035
GA,2013,10660977,61,330,16,16089310,272955,30987147
GU,2013,159358,1,5,1,260586,0,98969
HI,2013,1392313,1,49,2,3371766,15830,5153386
IA,2013,3059530,543,24,3,12033109,2916000,18783522
ID,2013,1392845,100,44,12,4357460,78622,8898059
IL,2013,11711119,625,154,19,43400357,4265531,75531075
IN,2013,6215003,237,195,29,24066234,2124076,36944165
KS,2013,2487027,328,48,3,9339647,121624,14228833
KY,2013,4380932,119,86,75,8878375,5351514,19377816
LA,2013,4647844,68,270,25,11649410,523986,16838235
